query_id	subject_id	n_of_mismatches	e_value	bit_score	name	gene	number1	cog	involve	mission	bacteria	NC_000964	medium	locus	gene_ontology	p
PJKHBDOM_00782	DEG10650195	149	8.77e-35	118.0	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_00783	DEG10650194	168	2.16e-07	45.8	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_00784	DEG10650262	140	6.86e-28	102.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00807	DEG10650239	142	3.78e-20	84.3	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_00808	DEG10650262	137	2.61e-24	96.3	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00829	DEG10650194	152	1.92e-26	103.0	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_00830	DEG10650195	133	2.3599999999999998e-48	153.0	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_00837	DEG10650242	109	9.61e-15	65.5	DEG1065	guaA	Protein_ID: WP_000424963.1	-	-	glutamine-hydrolyzing GMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02060	-	-
PJKHBDOM_00842	DEG10650234	0	0.0	1308.0	DEG1065	ltaS	Protein_ID: WP_000098285.1	-	-	polyglycerol-phosphate lipoteichoic acid synthase LtaS	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS03920	-	-
PJKHBDOM_00843	DEG10650262	130	9.47e-12	59.3	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00843	DEG10650262	97	1.16e-07	47.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00846	DEG10650262	136	2.27e-33	118.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00850	DEG10650020	226	3.59e-19	80.1	DEG1065	-	Protein_ID: WP_001231458.1	-	-	diacylglycerol kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS10385	-	-
PJKHBDOM_00855	DEG10650104	0	1.24e-97	270.0	DEG1065	nrdI	Protein_ID: WP_000692521.1	-	-	class Ib ribonucleoside-diphosphate reductase assembly flavoprotein NrdI	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS03985	-	-
PJKHBDOM_00856	DEG10650102	0	0.0	1452.0	DEG1065	nrdE	Protein_ID: WP_000855505.1	-	-	class 1b ribonucleoside-diphosphate reductase subunit alpha	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS03990	-	-
PJKHBDOM_00857	DEG10650103	0	0.0	667.0	DEG1065	nrdF	Protein_ID: WP_000562498.1	-	-	class 1b ribonucleoside-diphosphate reductase subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS03995	-	-
PJKHBDOM_00860	DEG10650239	136	1.29e-22	87.8	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_00863	DEG10650093	2	0.0	625.0	DEG1065	-	Protein_ID: WP_000608444.1	-	-	UDP-N-acetylmuramate dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04030	-	-
PJKHBDOM_00872	DEG10650174	0	0.0	681.0	DEG1065	-	Protein_ID: WP_000258151.1	-	-	undecaprenyl/decaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04075	-	-
PJKHBDOM_00875	DEG10650125	52	5.63e-07	44.7	DEG1065	priA	Protein_ID: WP_000560856.1	-	-	primosomal protein N'	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06065	-	-
PJKHBDOM_00878	DEG10650163	2	0.0	1735.0	DEG1065	secA	Protein_ID: WP_000506536.1	-	-	preprotein translocase subunit SecA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04105	-	-
PJKHBDOM_00879	DEG10650124	2	0.0	690.0	DEG1065	-	Protein_ID: WP_010956597.1	-	-	peptide chain release factor 2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04115	-	-
PJKHBDOM_00883	DEG10650125	69	4.24e-06	43.1	DEG1065	priA	Protein_ID: WP_000560856.1	-	-	primosomal protein N'	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06065	-	-
PJKHBDOM_00884	DEG10650239	85	8.35e-08	48.1	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_00884	DEG10650239	77	2.23e-07	47.0	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_00885	DEG10650210	0	0.0	621.0	DEG1065	-	Protein_ID: WP_000958224.1	-	-	HPr kinase/phosphorylase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04155	-	-
PJKHBDOM_00887	DEG10650061	26	8.02e-07	41.2	DEG1065	glmU	Protein_ID: WP_001252534.1	-	-	bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02525	-	-
PJKHBDOM_00889	DEG10650186	1	0.0	631.0	DEG1065	trxB	Protein_ID: WP_000134960.1	-	-	thioredoxin-disulfide reductase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04175	-	-
PJKHBDOM_00894	DEG10650248	97	1.6e-13	60.8	DEG1065	-	Protein_ID: WP_000642728.1	-	-	Clp protease ClpP	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS10750	-	-
PJKHBDOM_00899	DEG10650057	0	0.0	689.0	DEG1065	gap	Protein_ID: WP_000279414.1	-	-	type I glyceraldehyde-3-phosphate dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04225	-	-
PJKHBDOM_00900	DEG10650112	0	0.0	786.0	DEG1065	-	Protein_ID: WP_001074749.1	-	-	phosphoglycerate kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04230	-	-
PJKHBDOM_00901	DEG10650183	0	0.0	519.0	DEG1065	-	Protein_ID: WP_001260089.1	-	-	triose-phosphate isomerase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04235	-	-
PJKHBDOM_00902	DEG10650250	1	0.0	1036.0	DEG1065	-	Protein_ID: WP_001085498.1	-	-	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04240	-	-
PJKHBDOM_00903	DEG10650037	0	0.0	881.0	DEG1065	eno	Protein_ID: WP_001121760.1	-	-	phosphopyruvate hydratase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04245	-	-
PJKHBDOM_00908	DEG10650167	0	8.1e-114	313.0	DEG1065	smpB	Protein_ID: WP_001085185.1	-	-	SsrA-binding protein SmpB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04270	-	-
PJKHBDOM_00936	DEG10650227	47	2.52e-06	37.0	DEG1065	trxA	Protein_ID: WP_001018928.1	-	-	thioredoxin	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05710	-	-
PJKHBDOM_00943	DEG10650262	156	1.25e-36	127.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_00946	DEG10650294	109	1.42e-11	58.5	DEG1065	xerD	Protein_ID: WP_000447733.1	-	-	site-specific tyrosine recombinase XerD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08055	-	-
PJKHBDOM_00972	DEG10650171	0	0.0	514.0	DEG1065	sufC	Protein_ID: WP_000168845.1	-	-	Fe-S cluster assembly ATPase SufC	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04455	-	-
PJKHBDOM_00973	DEG10650169	0	0.0	890.0	DEG1065	sufD	Protein_ID: WP_000205572.1	-	-	Fe-S cluster assembly protein SufD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04460	-	-
PJKHBDOM_00974	DEG10650017	1	0.0	856.0	DEG1065	-	Protein_ID: WP_001006454.1	-	-	cysteine desulfurase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04465	-	-
PJKHBDOM_00975	DEG10650291	0	3.03e-117	322.0	DEG1065	-	Protein_ID: WP_001010508.1	-	-	SUF system NifU family Fe-S cluster assembly protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04470	-	-
PJKHBDOM_00976	DEG10650170	1	0.0	964.0	DEG1065	sufB	Protein_ID: WP_001074401.1	-	-	Fe-S cluster assembly protein SufB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04475	-	-
PJKHBDOM_01005	DEG10650255	0	1.6200000000000003e-64	184.0	DEG1065	-	Protein_ID: WP_001016306.1	-	-	Na+/H+ antiporter Mnh1 subunit F	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04630	-	-
PJKHBDOM_01007	DEG10650235	4	0.0	957.0	DEG1065	-	Protein_ID: WP_000573088.1	-	-	Na+/H+ antiporter Mnh1 subunit D	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04640	-	-
PJKHBDOM_01008	DEG10650245	0	2.11e-77	218.0	DEG1065	-	Protein_ID: WP_000402803.1	-	-	Na+/H+ antiporter Mnh1 subunit C	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04645	-	-
PJKHBDOM_01009	DEG10650254	0	1.81e-100	278.0	DEG1065	-	Protein_ID: WP_001081626.1	-	-	Na+/H+ antiporter Mnh1 subunit B	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04650	-	-
PJKHBDOM_01010	DEG10650244	3	0.0	1604.0	DEG1065	-	Protein_ID: WP_000054599.1	-	-	Na+/H+ antiporter Mnh1 subunit A	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04655	-	-
PJKHBDOM_01022	DEG10650222	115	3.84e-28	98.2	DEG1065	lepB	Protein_ID: WP_000711897.1	-	-	signal peptidase I	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04720	-	-
PJKHBDOM_01023	DEG10650222	3	3.02e-139	380.0	DEG1065	lepB	Protein_ID: WP_000711897.1	-	-	signal peptidase I	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04720	-	-
PJKHBDOM_01024	DEG10650229	10	0.0	2380.0	DEG1065	addB	Protein_ID: WP_000172367.1	-	-	helicase-exonuclease AddAB subunit AddB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04725	-	-
PJKHBDOM_01025	DEG10650228	12	0.0	2476.0	DEG1065	addA	Protein_ID: WP_000154950.1	-	-	helicase-exonuclease AddAB subunit AddA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04730	-	-
PJKHBDOM_01028	DEG10650274	126	8.43e-11	57.0	DEG1065	lpdA	Protein_ID: WP_000260117.1	-	-	dihydrolipoyl dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05455	-	-
PJKHBDOM_01036	DEG10650199	137	6.21e-17	72.0	DEG1065	-	Protein_ID: WP_000379892.1	-	-	threonylcarbamoyl-AMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS11490	-	-
PJKHBDOM_01041	DEG10650040	4	0.0	630.0	DEG1065	-	Protein_ID: WP_001100526.1	-	-	ketoacyl-ACP synthase III	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04810	-	-
PJKHBDOM_01042	DEG10650203	1	0.0	845.0	DEG1065	fabF	Protein_ID: WP_000081181.1	-	-	beta-ketoacyl-ACP synthase II	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04815	-	-
PJKHBDOM_01046	DEG10650239	151	2.4600000000000002e-29	108.0	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01047	DEG10650262	130	2.7000000000000004e-32	115.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01050	DEG10650239	146	1.29e-29	108.0	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01051	DEG10650262	131	1.51e-34	121.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01054	DEG10650185	1	0.0	676.0	DEG1065	trpS	Protein_ID: WP_000448933.1	-	-	tryptophan--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04900	-	-
PJKHBDOM_01065	DEG10650101	0	0.0	562.0	DEG1065	-	Protein_ID: WP_001270834.1	-	-	NAD kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04950	-	-
PJKHBDOM_01069	DEG10650041	0	0.0	518.0	DEG1065	fabI	Protein_ID: WP_000933195.1	-	-	enoyl-ACP reductase FabI	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04970	-	-
PJKHBDOM_01075	DEG10650215	169	9.52e-08	47.0	DEG1065	-	Protein_ID: WP_000160914.1	-	-	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07300	-	-
PJKHBDOM_01076	DEG10650096	5	0.0	1005.0	DEG1065	-	Protein_ID: WP_000340133.1	-	-	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L- lysine ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05015	-	-
PJKHBDOM_01078	DEG10650055	289	5.6e-58	198.0	DEG1065	fusA	Protein_ID: WP_000090315.1	-	-	elongation factor G	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02860	-	-
PJKHBDOM_01093	DEG10650239	130	2.1699999999999998e-23	89.0	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01102	DEG10650088	2	0.0	625.0	DEG1065	-	Protein_ID: WP_000070967.1	-	-	1,4-dihydroxy-2-naphthoate polyprenyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05155	-	-
PJKHBDOM_01113	DEG10650246	128	3.31e-53	182.0	DEG1065	-	Protein_ID: WP_001032833.1	-	-	N-acetylglucosaminidase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS09530	-	-
PJKHBDOM_01131	DEG10650060	218	6.22e-14	67.4	DEG1065	glmS	Protein_ID: WP_000334466.1	-	-	glutamine--fructose-6-phosphate transaminase (isomerizing)	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS11680	-	-
PJKHBDOM_01133	DEG10650204	87	3.04e-16	68.9	DEG1065	-	Protein_ID: WP_000161291.1	-	-	methionyl-tRNA formyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06085	-	-
PJKHBDOM_01136	DEG10650263	158	2.6e-11	56.2	DEG1065	-	Protein_ID: WP_000791607.1	-	-	energy-coupling factor transporter transmembrane protein EcfT	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12045	-	-
PJKHBDOM_01137	DEG10650239	134	4.72e-20	84.0	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01137	DEG10650239	179	2.55e-13	63.9	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01149	DEG10650136	0	0.0	1152.0	DEG1065	-	Protein_ID: WP_000811375.1	-	-	ribonuclease J	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05415	-	-
PJKHBDOM_01150	DEG10650268	0	3.38e-50	146.0	DEG1065	-	Protein_ID: WP_000257888.1	-	-	DNA-dependent RNA polymerase auxiliary subunit epsilon family protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05420	-	-
PJKHBDOM_01151	DEG10650022	1	5.039999999999999e-137	374.0	DEG1065	-	Protein_ID: WP_000957036.1	-	-	peptide deformylase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05430	-	-
PJKHBDOM_01153	DEG10650201	189	2.42e-64	202.0	DEG1065	-	Protein_ID: WP_000568358.1	-	-	thiamine pyrophosphate-dependent dehydrogenase E1 component subunit alpha	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08170	-	-
PJKHBDOM_01154	DEG10650238	167	3.9600000000000005e-110	317.0	DEG1065	-	Protein_ID: WP_001096631.1	-	-	alpha-ketoacid dehydrogenase subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08165	-	-
PJKHBDOM_01155	DEG10650216	251	9.46e-85	260.0	DEG1065	-	Protein_ID: WP_000406855.1	-	-	2-oxo acid dehydrogenase subunit E2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08160	-	-
PJKHBDOM_01156	DEG10650274	0	0.0	939.0	DEG1065	lpdA	Protein_ID: WP_000260117.1	-	-	dihydrolipoyl dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05455	-	-
PJKHBDOM_01159	DEG10650262	140	2.2100000000000002e-35	124.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01169	DEG10650055	90	6.03e-26	106.0	DEG1065	fusA	Protein_ID: WP_000090315.1	-	-	elongation factor G	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02860	-	-
PJKHBDOM_01169	DEG10650055	148	2.27e-14	69.7	DEG1065	fusA	Protein_ID: WP_000090315.1	-	-	elongation factor G	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02860	-	-
PJKHBDOM_01169	DEG10650055	57	4.88e-06	42.7	DEG1065	fusA	Protein_ID: WP_000090315.1	-	-	elongation factor G	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02860	-	-
PJKHBDOM_01172	DEG10650052	0	0.0	801.0	DEG1065	-	Protein_ID: WP_000787940.1	-	-	cell division protein FtsW	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05540	-	-
PJKHBDOM_01173	DEG10650013	234	6.56e-132	404.0	DEG1065	accC	Protein_ID: WP_000756612.1	-	-	acetyl-CoA carboxylase biotin carboxylase subunit	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08215	-	-
PJKHBDOM_01183	DEG10650230	0	2.04e-120	330.0	DEG1065	coaD	Protein_ID: WP_000401377.1	-	-	pantetheine-phosphate adenylyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05600	-	-
PJKHBDOM_01196	DEG10650114	1	0.0	731.0	DEG1065	pheS	Protein_ID: WP_000003566.1	-	-	phenylalanine--tRNA ligase subunit alpha	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05675	-	-
PJKHBDOM_01197	DEG10650115	10	0.0	1618.0	DEG1065	-	Protein_ID: WP_000908974.1	-	-	phenylalanine--tRNA ligase subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05680	-	-
PJKHBDOM_01204	DEG10650227	0	8.83e-75	210.0	DEG1065	trxA	Protein_ID: WP_001018928.1	-	-	thioredoxin	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05710	-	-
PJKHBDOM_01242	DEG10650266	0	1.49e-95	265.0	DEG1065	ftsL	Protein_ID: WP_000257598.1	-	-	cell division protein FtsL	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05905	-	-
PJKHBDOM_01243	DEG10650110	1	0.0	1449.0	DEG1065	-	Protein_ID: WP_001118652.1	-	-	penicillin-binding protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05910	-	-
PJKHBDOM_01244	DEG10650092	0	0.0	625.0	DEG1065	-	Protein_ID: WP_000578458.1	-	-	phospho-N-acetylmuramoyl-pentapeptide- transferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05915	-	-
PJKHBDOM_01245	DEG10650095	1	0.0	919.0	DEG1065	-	Protein_ID: WP_000935984.1	-	-	UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05920	-	-
PJKHBDOM_01246	DEG10650025	14	0.0	855.0	DEG1065	-	Protein_ID: WP_000342188.1	-	-	FtsQ-type POTRA domain-containing protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05925	-	-
PJKHBDOM_01247	DEG10650051	2	0.0	931.0	DEG1065	ftsA	Protein_ID: WP_000391030.1	-	-	cell division protein FtsA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05930	-	-
PJKHBDOM_01248	DEG10650054	0	0.0	779.0	DEG1065	ftsZ	Protein_ID: WP_000888997.1	-	-	cell division protein FtsZ	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05935	-	-
PJKHBDOM_01256	DEG10650081	2	0.0	1903.0	DEG1065	ileS	Protein_ID: WP_000384706.1	-	-	isoleucine--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05970	-	-
PJKHBDOM_01266	DEG10650013	150	7.95e-11	58.9	DEG1065	accC	Protein_ID: WP_000756612.1	-	-	acetyl-CoA carboxylase biotin carboxylase subunit	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08215	-	-
PJKHBDOM_01268	DEG10650275	1	1.76e-150	410.0	DEG1065	-	Protein_ID: WP_001040248.1	-	-	orotate phosphoribosyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06030	-	-
PJKHBDOM_01272	DEG10650065	1	1.5e-154	420.0	DEG1065	gmk	Protein_ID: WP_000368225.1	-	-	guanylate kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06050	-	-
PJKHBDOM_01274	DEG10650014	0	0.0	824.0	DEG1065	coaBC	Protein_ID: WP_000722165.1	-	-	bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06060	-	-
PJKHBDOM_01275	DEG10650125	4	0.0	1653.0	DEG1065	priA	Protein_ID: WP_000560856.1	-	-	primosomal protein N'	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06065	-	-
